# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class androidx.biometric.DeviceCredentialHandlerActivity { <init>(); }
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\detail_item.xml:2
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:2
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:8
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:9
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:10
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:14
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:15
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\513cff43f650969f5b97796627e84fed\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:24
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:33
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:2
-keep class com.sangcomz.fishbun.util.SquareFrameLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\detail_item.xml:8
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

